canonical_name,aliases,unit,sex,optimal_range,normal_range,high_risk_range,diseased_range
Free T3,free triiodothyronine,pg/mL,both,3.2-4.2,2.0-4.4,4.5-5.0 or 1.8-2.0,>5.0 or <1.8
Haemoglobin,"haemoglobin,hgb,hb,hemoglobin",g/dL,male,14-16,13-17,12-12.9,<12
Haemoglobin,"haemoglobin,hgb,hb,hemoglobin",g/dL,female,13-15,15-Dec,11-11.9,<11
Haematocrit,"haematocrit,hct,packed cell volume,pcv,hematocrit",%,male,42-50,40-52,36-39,<36
Haematocrit,"haematocrit,hct,packed cell volume,pcv,hematocrit",%,female,38-44,36-46,33-35,<33
Total RBC Count,"total rbc count,rbc count,red blood cell count,rbc,red cell count",million/µL,male,4.8-5.5,4.5-5.9,4.0-4.4,<4.0
Total RBC Count,"total rbc count,rbc count,red blood cell count,rbc,red cell count",million/µL,female,4.3-5.0,4.0-5.2,3.5-3.9,<3.5
MCV,"mean corpuscular volume,mcv,mean corpuscular volume (mcv)",fL,both,85-95,80-100,100-110 or 75-79,>110 or <75
MCH,"mean corpuscular haemoglobin,mch,(mch) mean corpuscular haemoglobin,mean corpuscular hemoglobin",pg,both,28-32,27-32,25-26,<25
MCHC,"mean corpuscular haemoglobin concentration,mchc,(mchc) mean corpuscular haemoglobin,mean corpuscular hemoglobin concentration",g/dL,both,32-35,31.5-35,30-31,<30
RDW-CV,"rdw - cv,rdw,rdw-cv,red cell distribution width,rdw cv",%,both,11.5-13.5,11.5-14.5,14.6-16,>16
Total WBC Count,"total wbc count,wbc count,white blood cell count,wbc,total leucocyte count,tlc,white cell count",cells/µL,both,5000-9000,4000-11000,11001-20000 or 3000-3999,>20000 or <3000
Neutrophil,"neutrophil,neutrophils,neutrophil %,neutrophil count %",%,both,45-65,40-70,71-80 or 30-39,>80 or <30
Lymphocyte,"lymphocyte,lymphocytes,lymphocyte %,lymphocyte count %",%,both,25-35,20-40,41-50 or 15-19,>50 or <15
Free T4,"free t4, ft4, thyroxine free",ng/dL,both,1.0-1.5,0.8-1.8,<0.8 or >1.8,<0.5 or >2.5
